distribution,algorithm,dimensionality,cardinality,sorted,times,comparison_point_counter,comparison_coordinates_counter,parsed
uniform,ideal point method,2,100,False,0.011022099992260337,700,846,"t:0.0110
 pc:700
 cc:846"
uniform,filtered naive,2,100,False,0.004512099898420274,290,382,"t:0.0045
 pc:290
 cc:382"
uniform,naive without filtration,2,100,False,0.018925499985925853,1644,1907,"t:0.0189
 pc:1644
 cc:1907"
uniform,ideal point method,2,100,True,0.007099100039340556,700,853,"t:0.0071
 pc:700
 cc:853"
uniform,filtered naive,2,100,True,0.006292599951848388,558,864,"t:0.0063
 pc:558
 cc:864"
uniform,naive without filtration,2,100,True,0.007241499959491193,942,1095,"t:0.0072
 pc:942
 cc:1095"
uniform,ideal point method,3,100,False,0.012104400084353983,1400,2351,"t:0.0121
 pc:1400
 cc:2351"
uniform,filtered naive,3,100,False,0.004509200109168887,537,789,"t:0.0045
 pc:537
 cc:789"
uniform,naive without filtration,3,100,False,0.016975500038824975,2049,2479,"t:0.0170
 pc:2049
 cc:2479"
uniform,ideal point method,3,100,True,0.011443500057794154,1000,1625,"t:0.0114
 pc:1000
 cc:1625"
uniform,filtered naive,3,100,True,0.010696099954657257,1383,2451,"t:0.0107
 pc:1383
 cc:2451"
uniform,naive without filtration,3,100,True,0.012760600075125694,1728,2262,"t:0.0128
 pc:1728
 cc:2262"
uniform,ideal point method,4,100,False,0.021493299980647862,2400,4544,"t:0.0215
 pc:2400
 cc:4544"
uniform,filtered naive,4,100,False,0.01683560002129525,1564,3088,"t:0.0168
 pc:1564
 cc:3088"
uniform,naive without filtration,4,100,False,0.033185799955390394,4406,6819,"t:0.0332
 pc:4406
 cc:6819"
uniform,ideal point method,4,100,True,0.015130999963730574,2100,3848,"t:0.0151
 pc:2100
 cc:3848"
uniform,filtered naive,4,100,True,0.013652399997226894,1824,3820,"t:0.0137
 pc:1824
 cc:3820"
uniform,naive without filtration,4,100,True,0.018538599950261414,2362,3360,"t:0.0185
 pc:2362
 cc:3360"
uniform,ideal point method,5,100,False,0.04405820008832961,4800,9845,"t:0.0441
 pc:4800
 cc:9845"
uniform,filtered naive,5,100,False,0.09870470000896603,7999,14727,"t:0.0987
 pc:7999
 cc:14727"
uniform,naive without filtration,5,100,False,0.08574390003923327,7556,13147,"t:0.0857
 pc:7556
 cc:13147"
uniform,ideal point method,5,100,True,0.02954340004362166,3400,6865,"t:0.0295
 pc:3400
 cc:6865"
uniform,filtered naive,5,100,True,0.030303000006824732,3717,7689,"t:0.0303
 pc:3717
 cc:7689"
uniform,naive without filtration,5,100,True,0.035073500010184944,3999,5985,"t:0.0351
 pc:3999
 cc:5985"
uniform,ideal point method,10,100,False,0.05540289997588843,5100,12863,"t:0.0554
 pc:5100
 cc:12863"
uniform,filtered naive,10,100,False,0.1561273999977857,14277,29897,"t:0.1561
 pc:14277
 cc:29897"
uniform,naive without filtration,10,100,False,0.1313471000175923,9950,20712,"t:0.1313
 pc:9950
 cc:20712"
uniform,ideal point method,10,100,True,0.06292820000089705,5100,11448,"t:0.0629
 pc:5100
 cc:11448"
uniform,filtered naive,10,100,True,0.12720550002995878,13947,31893,"t:0.1272
 pc:13947
 cc:31893"
uniform,naive without filtration,10,100,True,0.08074819995090365,9699,18672,"t:0.0807
 pc:9699
 cc:18672"
uniform,ideal point method,2,1000,False,0.07266589999198914,9000,9732,"t:0.0727
 pc:9000
 cc:9732"
uniform,filtered naive,2,1000,False,0.014203600003384054,1486,1696,"t:0.0142
 pc:1486
 cc:1696"
uniform,naive without filtration,2,1000,False,0.331783999921754,32041,33312,"t:0.3318
 pc:32041
 cc:33312"
uniform,ideal point method,2,1000,True,0.08409980009309947,7000,7477,"t:0.0841
 pc:7000
 cc:7477"
uniform,filtered naive,2,1000,True,0.0229589999653399,2430,3384,"t:0.0230
 pc:2430
 cc:3384"
uniform,naive without filtration,2,1000,True,0.06273500004317611,7443,7920,"t:0.0627
 pc:7443
 cc:7920"
uniform,ideal point method,3,1000,False,0.16774020006414503,18000,29893,"t:0.1677
 pc:18000
 cc:29893"
uniform,filtered naive,3,1000,False,0.09993070003110915,3805,6205,"t:0.0999
 pc:3805
 cc:6205"
uniform,naive without filtration,3,1000,False,0.7233558000298217,55977,60630,"t:0.7234
 pc:55977
 cc:60630"
uniform,ideal point method,3,1000,True,0.5681032999418676,44000,64525,"t:0.5681
 pc:44000
 cc:64525"
uniform,filtered naive,3,1000,True,0.3305281000211835,17982,34928,"t:0.3305
 pc:17982
 cc:34928"
uniform,naive without filtration,3,1000,True,0.6351486999774352,43089,51562,"t:0.6351
 pc:43089
 cc:51562"
uniform,ideal point method,4,1000,False,0.5784754999913275,58000,104907,"t:0.5785
 pc:58000
 cc:104907"
uniform,filtered naive,4,1000,False,0.14291970001067966,9351,16456,"t:0.1429
 pc:9351
 cc:16456"
uniform,naive without filtration,4,1000,False,1.1219493999378756,120144,140324,"t:1.1219
 pc:120144
 cc:140324"
uniform,ideal point method,4,1000,True,0.6780197999905795,74000,146008,"t:0.6780
 pc:74000
 cc:146008"
uniform,filtered naive,4,1000,True,0.5888312000315636,51960,106870,"t:0.5888
 pc:51960
 cc:106870"
uniform,naive without filtration,4,1000,True,1.0303497000131756,88656,116111,"t:1.0303
 pc:88656
 cc:116111"
uniform,ideal point method,5,1000,False,1.4692874000174925,137000,312530,"t:1.4693
 pc:137000
 cc:312530"
uniform,filtered naive,5,1000,False,0.5836236999602988,46161,88673,"t:0.5836
 pc:46161
 cc:88673"
uniform,naive without filtration,5,1000,False,2.2433118999470025,210784,287205,"t:2.2433
 pc:210784
 cc:287205"
uniform,ideal point method,5,1000,True,1.6045165000250563,174000,374319,"t:1.6045
 pc:174000
 cc:374319"
uniform,filtered naive,5,1000,True,0.870674500009045,99084,221430,"t:0.8707
 pc:99084
 cc:221430"
uniform,naive without filtration,5,1000,True,1.5880557000637054,163426,224599,"t:1.5881
 pc:163426
 cc:224599"
